Note: [none]
Total # of Iterations:	1e+05	
Sample size:	372	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2345.524	16	4724.58	4723.048	0.9783051	0.63823	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9999978	0.9899979	1	N/A	0	1	0.6222222	
ab	0.003656645	0.003327547	0.003929777	N/A	0	1000	0.0003411817	
gmax	1797.031	1671.239	1850.942	N/A	0	10000	269.5831	
ca	296.5395	287.6433	340.8295	N/A	0	2000	1428.571	
cb	5.113352	5.011084	5.113352	N/A	0	1000	0.02195319	
cc	2.513153e-55	0	0.008750049	N/A	0	5	0.1941807	
cd	0.002287282	0.001875571	0.002410109	N/A	0	5	0.1264198	
ce	0	0	2.455506e-321	N/A	0	1000	6.469513	
cf	30.16836	29.56499	30.56233	N/A	-100	2000	0.5105412	
cg	-877.1199	-915.8949	-846.8445	N/A	-1000	1000	0.105815	
ta1	271.2026	250	325	N/A	250	325	0.5116765	
tb1	128.2746	79.53023	500	N/A	0	500	0.4879002	
pa1	545.8573	251.5915	982.3633	N/A	100	5000	67.84785	
pb1	1850.481	1221.318	3083.938	N/A	0	10000	162.505	
pc1	0.946567	0	1	N/A	0	1	1	
sd	131.6361	126.3747	140.3198	N/A	0.1	1000	6.177619	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2009	5	1	3	4	10	673.1752	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	38	0.4979265	673.1752	15643.31	1	31.83099	20150.91	13315.2	15.60355	1305.071	41	0.6414233	22.64458	0.4504607	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3250022	283.6353	90.71833	281.7625	1088.62	156.4331	268.9253	
2009	5	1	3	4	11	140.4297	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	38	0.3223868	140.4297	10128.4	1	31.83099	20150.91	13315.2	15.60355	1305.071	41	0.6414233	22.64458	0.2916547	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3250022	283.6353	90.71833	281.7625	1088.62	101.284	191.0773	
2009	6	2	1	3	12	35.52482	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	98	2.000947	35.52482	106263.8	1	18.8349	24548.13	15692.43	24.34417	640.3868	34	0.4623617	26.44945	0.394312	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.3250022	281.8331	93.885	282.9958	1126.62	1062.638	423.7836	
2009	7	2	2	1	13	79.66286	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	99	0.2574029	79.66286	11647.19	1	22.10485	10747.32	13721.3	22.31826	464.2019	21	0.2375679	31.73939	0.03084923	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.3250022	281.5734	92.2825	283.1913	1107.39	116.4719	99.41224	
2009	8	2	3	3	14	50.69282	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	33	0.1022483	50.69282	2055.656	1	49.73592	6276.197	5394.905	11.22876	1094.19	22	0.3121524	16.63993	0.01424798	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.3250022	281.2899	92.2825	283.1913	1107.39	20.55656	45.53069	
2009	9	3	2	2	15	16.2806	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	38	0.05636324	16.2806	1770.758	1	31.83099	7255.637	7505.043	10.4718	795.7747	25	0.2309541	20.34977	0.02084511	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3250022	280.5826	108.55	283.5188	1302.6	17.70758	42.7769	
2009	9	3	2	2	16	31.57607	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	52	0.09884452	31.57607	3105.389	1	31.83099	7255.637	7505.043	10.4718	795.7747	25	0.2309541	20.34977	0.03655619	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3250022	280.5826	108.55	283.5188	1302.6	31.05389	73.23521	
2009	10	3	3	1	17	8.720511	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	64	0.08796497	8.720511	2763.587	1	31.83099	8449.431	9386.375	22.91923	891.2677	28	0.2689537	30.27212	0.01666382	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.3250022	282.1423	108.55	283.5188	1302.6	27.63587	23.59972	
2010	1	1	1	2	1	151.0616	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	82	0.150091	151.0616	6791.448	1	22.10485	24832.49	17084.7	26.80465	442.0971	20	0.5489186	35.71665	0.02971711	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.03439172	282.7901	72.40667	282.1875	868.88	67.91448	65.06626	
2010	2	1	2	3	2	5.804721	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	82	0.09492266	5.804721	2982.176	1	31.83099	13531.31	12099.59	15.71634	1050.423	33	0.4307149	27.95282	0.0228114	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.03439172	282.643	72.40667	282.1875	868.88	29.82176	39.28149	
2010	2	1	2	3	3	85.15169	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	80	0.1133297	85.15169	3560.468	1	31.83099	13531.31	12099.59	15.71634	1050.423	33	0.4307149	27.95282	0.0272349	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.03439172	282.643	72.40667	282.1875	868.88	35.60468	46.41519	
2010	3	1	2	4	4	15.2057	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	76	0.1043581	15.2057	3278.607	1	31.83099	13564.51	9050.16	21.39585	732.1127	23	0.4317719	25.69298	0.01568159	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.03439172	282.4926	72.40667	282.1875	868.88	32.78607	54.62219	
2010	3	1	2	4	5	77.54016	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	90	0.3158904	77.54016	9924.298	1	31.83099	13564.51	9050.16	21.39585	732.1127	23	0.4317719	25.69298	0.04746796	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.03439172	282.4926	72.40667	282.1875	868.88	99.24298	147.1384	
2010	4	1	3	3	7	307.4802	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	38	0.4936314	307.4802	15508.37	1	31.83099	22289.54	12082.15	20.29449	1082.254	34	0.7094982	24.57957	0.1707518	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.03439172	283.6036	72.40667	282.1875	868.88	155.0837	231.741	
2010	5	1	3	4	8	79.42315	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	38	0.4329226	79.42315	13601.09	1	31.83099	18487.85	13524.77	15.92152	1305.071	41	0.5884866	23.23306	0.3843319	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.03439172	283.868	72.40667	282.1875	868.88	136.0109	237.9587	
2010	5	1	3	4	9	60.49451	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	39	0.1111854	60.49451	3493.102	1	31.83099	18487.85	13524.77	15.92152	1305.071	41	0.5884866	23.23306	0.09870615	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.03439172	283.868	72.40667	282.1875	868.88	34.93102	72.81712	
2010	5	1	3	4	10	887.9158	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	39	0.5261888	887.9158	16531.22	1	31.83099	18487.85	13524.77	15.92152	1305.071	41	0.5884866	23.23306	0.4671301	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.03439172	283.868	72.40667	282.1875	868.88	165.3122	275.4811	
2010	5	1	3	4	11	173.7672	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	39	0.3279178	173.7672	10302.16	1	31.83099	18487.85	13524.77	15.92152	1305.071	41	0.5884866	23.23306	0.2911128	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.03439172	283.868	72.40667	282.1875	868.88	103.0216	190.6117	
2010	6	2	1	3	12	195.4876	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	99	2.004628	195.4876	106459.3	1	18.8349	21984.04	15916.6	24.70556	640.3868	34	0.4140672	26.86352	0.387262	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.03439172	282.136	67.63083	283.4096	811.57	1064.593	422.2066	
2010	7	2	2	1	13	207.1814	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	100	0.2619816	207.1814	11854.37	1	22.10485	13225.42	13849.22	22.52967	464.2019	21	0.2923461	32.03174	0.03107539	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.03439172	281.888	65.14833	283.6696	781.78	118.5437	104.8767	
2010	8	2	3	3	14	51.27731	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	34	0.1047989	51.27731	2106.933	1	49.73592	6170.212	5476.526	11.37804	1094.19	22	0.3068812	16.94681	0.01447418	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.03439172	281.5893	65.14833	283.6696	781.78	21.06933	62.39988	
2010	9	3	2	2	15	12.45076	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	39	0.05675955	12.45076	1783.209	1	31.83099	8322.926	7584.403	10.60119	795.7747	25	0.264927	20.6147	0.02088553	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.03439172	280.8808	78.93917	283.6133	947.27	17.83209	46.72761	
2010	9	3	2	2	16	44.04898	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	53	0.1002466	44.04898	3149.438	1	31.83099	8322.926	7584.403	10.60119	795.7747	25	0.264927	20.6147	0.03688725	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.03439172	280.8808	78.93917	283.6133	947.27	31.49438	80.5217	
2010	10	3	3	1	17	14.56246	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	65	0.0884285	14.56246	2778.149	1	31.83099	10048.68	9484.136	23.1688	891.2677	28	0.3198595	30.59198	0.01644648	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.03439172	282.4218	78.93917	283.6133	947.27	27.78149	26.99331	
2011	1	1	1	2	1	90.86428	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	83	0.1520991	90.86428	6882.312	1	22.10485	28722.94	17347.68	27.32879	442.0971	20	0.6349163	36.35157	0.02930476	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.590676	283.53	98.33333	282.9029	1180	68.82312	62.92718	
2011	2	1	2	3	2	4.841587	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	83	0.09507677	4.841587	2987.018	1	31.83099	13832.13	12255.88	15.92635	1050.423	33	0.4402905	28.39311	0.02279437	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.590676	283.3588	98.33333	282.9029	1180	29.87018	35.67496	
2011	2	1	2	3	3	27.55114	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	81	0.1142067	27.55114	3588.019	1	31.83099	13832.13	12255.88	15.92635	1050.423	33	0.4402905	28.39311	0.0273807	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.590676	283.3588	98.33333	282.9029	1180	35.88019	42.39381	
2011	3	1	2	4	4	30.51743	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	77	0.1053294	30.51743	3309.124	1	31.83099	13169.48	9197.044	21.74017	732.1127	23	0.4191974	26.11218	0.01561805	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.590676	283.2112	98.33333	282.9029	1180	33.09124	50.42874	
2011	3	1	2	4	5	45.96213	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	91	0.3173534	45.96213	9970.26	1	31.83099	13169.48	9197.044	21.74017	732.1127	23	0.4191974	26.11218	0.04705656	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.590676	283.2112	98.33333	282.9029	1180	99.7026	135.18	
2011	4	1	3	3	7	13.24653	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	39	0.4940531	13.24653	15521.62	1	31.83099	20149.8	12284.07	20.7524	1082.254	34	0.6413879	25.22095	0.1629726	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.590676	284.3091	98.33333	282.9029	1180	155.2162	205.7154	
2011	5	1	3	4	8	21.50263	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	39	0.433607	21.50263	13622.59	1	31.83099	18708.18	13735.43	16.24299	1305.071	41	0.5954999	23.82856	0.3649362	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.590676	284.5687	98.33333	282.9029	1180	136.2259	212.9008	
2011	5	1	3	4	9	15.73113	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	40	0.1116862	15.73113	3508.834	1	31.83099	18708.18	13735.43	16.24299	1305.071	41	0.5954999	23.82856	0.09399831	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.590676	284.5687	98.33333	282.9029	1180	35.08834	65.34451	
2011	5	1	3	4	10	521.3599	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	40	0.5427837	521.3599	17052.58	1	31.83099	18708.18	13735.43	16.24299	1305.071	41	0.5954999	23.82856	0.4568225	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.590676	284.5687	98.33333	282.9029	1180	170.5258	251.7703	
2011	5	1	3	4	11	10.79703	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	40	0.3282615	10.79703	10312.96	1	31.83099	18708.18	13735.43	16.24299	1305.071	41	0.5954999	23.82856	0.2762744	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.590676	284.5687	98.33333	282.9029	1180	103.1296	170.4788	
2011	6	2	1	3	12	421.1744	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	100	2.012559	421.1744	106880.5	1	18.8349	25309.11	16173.7	25.12894	640.3868	34	0.4766946	27.34021	0.3807036	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.590676	282.8634	94.88333	284.0654	1138.6	1068.805	384.8154	
2011	7	2	2	1	13	403.6934	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	101	0.2709032	403.6934	12258.06	1	22.10485	16541.82	14009.98	22.81366	464.2019	21	0.3656544	32.39739	0.03164785	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.590676	282.5984	92.7725	284.2929	1113.27	122.5806	103.3737	
2011	8	2	3	3	14	15.24269	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	35	0.105557	15.24269	2122.176	1	49.73592	6598.936	5561.913	11.54604	1094.19	22	0.3282042	17.27501	0.01442311	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.590676	282.2494	92.7725	284.2929	1113.27	21.22176	44.66726	
2011	9	3	2	2	15	29.73172	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	40	0.05770591	29.73172	1812.941	1	31.83099	8851.265	7668.655	10.74616	795.7747	25	0.2817445	20.89645	0.02104974	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.590676	281.5269	94.7875	284.4925	1137.45	18.12941	44.19482	
2011	9	3	2	2	16	163.2961	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	54	0.1054443	163.2961	3312.734	1	31.83099	8851.265	7668.655	10.74616	795.7747	25	0.2817445	20.89645	0.03846358	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.590676	281.5269	94.7875	284.4925	1137.45	33.12734	78.60407	
2011	10	3	3	1	17	11.67541	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	66	0.08880012	11.67541	2789.825	1	31.83099	10933.64	9590.551	23.44592	891.2677	28	0.3480286	30.94001	0.01626158	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.590676	283.0889	94.7875	284.4925	1137.45	27.89825	25.47525	

Likelihood History
Iteration	Temperature	Likelihood
0	3	-2386.56	
0.25	3	-2386.455	
0.75	3	-2377.62	
2.6875	3	-2377.45	
2.75	3	-2377.071	
16	3	-2375.076	
56	3	-2374.454	
61.875	3	-2373.405	
62.5625	3	-2370.253	
62.75	3	-2369.148	
62.8125	3	-2366.151	
63.125	3	-2365.952	
72.3125	3	-2364.309	
73.1875	3	-2363.816	
73.25	3	-2363.801	
76.25	3	-2355.157	
76.6875	3	-2355.086	
76.75	3	-2355.086	
77.5	3	-2355.037	
107.5	3	-2354.601	
107.6875	3	-2352.524	
510.5	3	-2352.279	
518.5	3	-2352.213	
753.5	3	-2352	
753.75	3	-2351.818	
753.8125	3	-2351.814	
1000	3	-2351.814	
1048.75	3	-2351.018	
1052.688	3	-2350.406	
1053	3	-2350.33	
1053.688	3	-2349.821	
1054.062	3	-2349.4	
1054.25	3	-2349.397	
1054.375	3	-2348.965	
2000	2.85	-2348.965	
3000	2.85	-2348.965	
4000	2.7075	-2348.965	
4149.5	2.7075	-2348.802	
4149.75	2.7075	-2348.789	
4149.812	2.7075	-2348.72	
4149.875	2.7075	-2348.72	
4150.25	2.7075	-2348.002	
4151.062	2.7075	-2347.759	
4179.312	2.7075	-2347.702	
4179.5	2.7075	-2347.18	
4180.188	2.7075	-2345.78	
4180.312	2.7075	-2345.619	
4222.188	2.7075	-2345.524	
5000	2.7075	-2345.524	
6000	2.572125	-2345.524	
7000	2.572125	-2345.524	
8000	2.443519	-2345.524	
9000	2.443519	-2345.524	
10000	2.321343	-2345.524	
11000	2.321343	-2345.524	
12000	2.205276	-2345.524	
13000	2.205276	-2345.524	
14000	2.095012	-2345.524	
15000	2.095012	-2345.524	
16000	1.990261	-2345.524	
17000	1.990261	-2345.524	
18000	1.890748	-2345.524	
19000	1.890748	-2345.524	
20000	1.796211	-2345.524	
21000	1.796211	-2345.524	
22000	1.7064	-2345.524	
23000	1.7064	-2345.524	
24000	1.62108	-2345.524	
25000	1.62108	-2345.524	
26000	1.540026	-2345.524	
27000	1.540026	-2345.524	
28000	1.463025	-2345.524	
29000	1.463025	-2345.524	
30000	1.389874	-2345.524	
31000	1.389874	-2345.524	
32000	1.32038	-2345.524	
33000	1.32038	-2345.524	
34000	1.254361	-2345.524	
35000	1.254361	-2345.524	
36000	1.191643	-2345.524	
37000	1.191643	-2345.524	
38000	1.132061	-2345.524	
39000	1.132061	-2345.524	
40000	1.075458	-2345.524	
41000	1.075458	-2345.524	
42000	1.021685	-2345.524	
43000	1.021685	-2345.524	
44000	0.9706006	-2345.524	
45000	0.9706006	-2345.524	
46000	0.9220706	-2345.524	
47000	0.9220706	-2345.524	
48000	0.8759671	-2345.524	
49000	0.8759671	-2345.524	
50000	0.8321687	-2345.524	
51000	0.8321687	-2345.524	
52000	0.7905603	-2345.524	
53000	0.7905603	-2345.524	
54000	0.7510323	-2345.524	
55000	0.7510323	-2345.524	
56000	0.7134807	-2345.524	
57000	0.7134807	-2345.524	
58000	0.6778066	-2345.524	
59000	0.6778066	-2345.524	
60000	0.6439163	-2345.524	
61000	0.6439163	-2345.524	
62000	0.6117205	-2345.524	
63000	0.6117205	-2345.524	
64000	0.5811345	-2345.524	
65000	0.5811345	-2345.524	
66000	0.5520777	-2345.524	
67000	0.5520777	-2345.524	
68000	0.5244738	-2345.524	
69000	0.5244738	-2345.524	
70000	0.4982502	-2345.524	
71000	0.4982502	-2345.524	
72000	0.4733376	-2345.524	
73000	0.4733376	-2345.524	
74000	0.4496708	-2345.524	
75000	0.4496708	-2345.524	
76000	0.4271872	-2345.524	
77000	0.4271872	-2345.524	
78000	0.4058279	-2345.524	
79000	0.4058279	-2345.524	
80000	0.3855365	-2345.524	
81000	0.3855365	-2345.524	
82000	0.3662596	-2345.524	
83000	0.3662596	-2345.524	
84000	0.3479467	-2345.524	
85000	0.3479467	-2345.524	
86000	0.3305493	-2345.524	
87000	0.3305493	-2345.524	
88000	0.3140219	-2345.524	
89000	0.3140219	-2345.524	
90000	0.2983208	-2345.524	
91000	0.2983208	-2345.524	
92000	0.2834047	-2345.524	
93000	0.2834047	-2345.524	
94000	0.2692345	-2345.524	
95000	0.2692345	-2345.524	
96000	0.2557728	-2345.524	
97000	0.2557728	-2345.524	
98000	0.2429841	-2345.524	
99000	0.2429841	-2345.524	
1e+05	0.2308349	-2345.524	
